Date,Open,High,Low,Close,Adj Close,Volume,Name
19/03/2021,646.599.976,657.229.980,624.619.995,654.869.995,654.869.995,42894000,TLSA
22/03/2021,684.590.027,699.619.995,668.750.000,670.000.000,670.000.000,39512200,TLSA
23/03/2021,675.770.020,677.799.988,657.510.010,662.159.973,662.159.973,30491900,TLSA
24/03/2021,667.909.973,668.020.020,630.109.985,630.270.020,630.270.020,33795200,TLSA
25/03/2021,613.000.000,645.500.000,609.500.000,640.390.015,640.390.015,39224900,TLSA
26/03/2021,641.869.995,643.820.007,599.890.015,618.710.022,618.710.022,33852800,TLSA
29/03/2021,615.640.015,616.479.980,596.020.020,611.289.978,611.289.978,28637000,TLSA
30/03/2021,601.750.000,637.659.973,591.010.010,635.619.995,635.619.995,39432400,TLSA
31/03/2021,646.619.995,672.000.000,641.109.985,667.929.993,667.929.993,33337300,TLSA
1/04/2021,688.369.995,692.419.983,659.419.983,661.750.000,661.750.000,35298400,TLSA
5/04/2021,707.710.022,708.159.973,684.700.012,691.049.988,691.049.988,41842800,TLSA
6/04/2021,690.299.988,696.549.988,681.369.995,691.619.995,691.619.995,28271800,TLSA
7/04/2021,687.000.000,691.380.005,667.840.027,670.969.971,670.969.971,26309400,TLSA
8/04/2021,677.380.005,689.549.988,671.650.024,683.799.988,683.799.988,23924300,TLSA
9/04/2021,677.770.020,680.969.971,669.429.993,677.020.020,677.020.020,21437100,TLSA
12/04/2021,685.700.012,704.799.988,682.090.027,701.979.980,701.979.980,29135700,TLSA
13/04/2021,712.700.012,763.000.000,710.659.973,762.320.007,762.320.007,44652800,TLSA
14/04/2021,770.700.012,780.789.978,728.030.029,732.229.980,732.229.980,49017400,TLSA
15/04/2021,743.099.976,743.690.002,721.309.998,738.849.976,738.849.976,27848900,TLSA
16/04/2021,728.650.024,749.409.973,724.599.976,739.780.029,739.780.029,27979500,TLSA
19/04/2021,719.599.976,725.400.024,691.799.988,714.630.005,714.630.005,39686200,TLSA
20/04/2021,717.419.983,737.250.000,710.690.002,718.989.990,718.989.990,35609000,TLSA
21/04/2021,704.770.020,744.840.027,698.000.000,744.119.995,744.119.995,31215500,TLSA
22/04/2021,741.500.000,753.770.020,718.039.978,719.690.002,719.690.002,35590300,TLSA
23/04/2021,719.799.988,737.359.985,715.460.022,729.400.024,729.400.024,28370000,TLSA
26/04/2021,741.000.000,749.299.988,732.609.985,738.200.012,738.200.012,31038500,TLSA
27/04/2021,717.960.022,724.000.000,703.349.976,704.739.990,704.739.990,29437000,TLSA
28/04/2021,696.409.973,708.500.000,693.599.976,694.400.024,694.400.024,22271000,TLSA
29/04/2021,699.510.010,702.250.000,668.500.000,677.000.000,677.000.000,28845400,TLSA
30/04/2021,667.590.027,715.469.971,666.140.015,709.440.002,709.440.002,40758700,TLSA
3/05/2021,703.799.988,706.000.000,680.500.000,684.900.024,684.900.024,27043100,TLSA
4/05/2021,678.940.002,683.450.012,657.700.012,673.599.976,673.599.976,29739300,TLSA
5/05/2021,681.059.998,685.299.988,667.340.027,670.940.002,670.940.002,21901900,TLSA
6/05/2021,680.760.010,681.020.020,650.000.000,663.539.978,663.539.978,27784600,TLSA
7/05/2021,665.799.988,690.000.000,660.219.971,672.369.995,672.369.995,23469200,TLSA
10/05/2021,664.900.024,665.049.988,627.609.985,629.039.978,629.039.978,31392400,TLSA
11/05/2021,599.239.990,627.099.976,595.599.976,617.200.012,617.200.012,46503900,TLSA
12/05/2021,602.489.990,620.409.973,586.770.020,589.890.015,589.890.015,33823600,TLSA
13/05/2021,601.539.978,606.460.022,559.650.024,571.690.002,571.690.002,44184900,TLSA
14/05/2021,583.409.973,592.869.995,570.460.022,589.739.990,589.739.990,33370900,TLSA
17/05/2021,575.549.988,589.729.980,561.200.012,576.830.017,576.830.017,32390400,TLSA
18/05/2021,568.000.000,596.250.000,563.380.005,577.869.995,577.869.995,36830600,TLSA
19/05/2021,552.549.988,566.210.022,546.979.980,563.460.022,563.460.022,39578400,TLSA
20/05/2021,575.000.000,588.849.976,571.070.007,586.780.029,586.780.029,30821100,TLSA
21/05/2021,596.109.985,596.679.993,580.000.000,580.880.005,580.880.005,26030600,TLSA
24/05/2021,581.599.976,614.479.980,573.650.024,606.440.002,606.440.002,34558100,TLSA
25/05/2021,607.309.998,613.989.990,595.710.022,604.690.002,604.690.002,28005900,TLSA
26/05/2021,607.559.998,626.169.983,601.500.000,619.130.005,619.130.005,28639300,TLSA
27/05/2021,620.239.990,631.130.005,616.210.022,630.849.976,630.849.976,26370600,TLSA
28/05/2021,628.500.000,635.590.027,622.380.005,625.219.971,625.219.971,22737000,TLSA
1/06/2021,627.799.988,633.799.988,620.549.988,623.900.024,623.900.024,18084900,TLSA
2/06/2021,620.130.005,623.359.985,599.140.015,605.119.995,605.119.995,23302800,TLSA
3/06/2021,601.799.988,604.549.988,571.219.971,572.840.027,572.840.027,30111900,TLSA
4/06/2021,579.710.022,600.609.985,577.200.012,599.049.988,599.049.988,24036900,TLSA
7/06/2021,591.830.017,610.000.000,582.880.005,605.130.005,605.130.005,22543700,TLSA
8/06/2021,623.010.010,623.090.027,595.500.000,603.590.027,603.590.027,26053400,TLSA
9/06/2021,602.169.983,611.789.978,597.630.005,598.780.029,598.780.029,16584600,TLSA
10/06/2021,603.880.005,616.590.027,600.500.000,610.119.995,610.119.995,23919600,TLSA
11/06/2021,610.229.980,612.559.998,601.520.020,609.890.015,609.890.015,16205300,TLSA
14/06/2021,612.229.980,625.489.990,609.179.993,617.690.002,617.690.002,20424000,TLSA
15/06/2021,616.690.002,616.789.978,598.229.980,599.359.985,599.359.985,17764100,TLSA
16/06/2021,597.539.978,608.500.000,593.500.000,604.869.995,604.869.995,22144100,TLSA
17/06/2021,601.890.015,621.469.971,601.340.027,616.599.976,616.599.976,22701400,TLSA
18/06/2021,613.369.995,628.349.976,611.799.988,623.309.998,623.309.998,24560900,TLSA
21/06/2021,624.479.980,631.390.015,608.880.005,620.830.017,620.830.017,24812700,TLSA
22/06/2021,618.250.000,628.570.007,615.500.000,623.710.022,623.710.022,19158900,TLSA
23/06/2021,632.000.000,657.200.012,630.039.978,656.570.007,656.570.007,31099200,TLSA
24/06/2021,674.989.990,697.619.995,667.609.985,679.820.007,679.820.007,45982400,TLSA
25/06/2021,689.580.017,693.809.998,668.700.012,671.869.995,671.869.995,32496700,TLSA
28/06/2021,671.640.015,694.700.012,670.320.007,688.719.971,688.719.971,21628200,TLSA
29/06/2021,684.650.024,687.510.010,675.890.015,680.760.010,680.760.010,17381300,TLSA
30/06/2021,679.770.020,692.809.998,678.140.015,679.700.012,679.700.012,18924900,TLSA
1/07/2021,683.919.983,687.989.990,672.799.988,677.919.983,677.919.983,18634500,TLSA
2/07/2021,678.979.980,700.000.000,673.260.010,678.900.024,678.900.024,27054500,TLSA
6/07/2021,681.710.022,684.000.000,651.400.024,659.580.017,659.580.017,23284500,TLSA
7/07/2021,664.270.020,665.700.012,638.320.007,644.650.024,644.650.024,18792000,TLSA
8/07/2021,628.369.995,654.429.993,620.460.022,652.809.998,652.809.998,22773300,TLSA
9/07/2021,653.179.993,658.909.973,644.690.002,656.950.012,656.950.012,18140500,TLSA
12/07/2021,662.200.012,687.239.990,662.159.973,685.700.012,685.700.012,25927000,TLSA
13/07/2021,686.320.007,693.280.029,666.299.988,668.539.978,668.539.978,20966100,TLSA
14/07/2021,670.750.000,678.609.985,652.840.027,653.380.005,653.380.005,21641200,TLSA
15/07/2021,658.390.015,666.140.015,637.880.005,650.599.976,650.599.976,20209600,TLSA
16/07/2021,654.679.993,656.700.012,642.200.012,644.219.971,644.219.971,16371000,TLSA
19/07/2021,629.890.015,647.200.012,621.289.978,646.219.971,646.219.971,21297100,TLSA
20/07/2021,651.989.990,662.390.015,640.500.000,660.500.000,660.500.000,15487100,TLSA
21/07/2021,659.609.985,664.859.985,650.289.978,655.289.978,655.289.978,13953300,TLSA
22/07/2021,656.440.002,662.169.983,644.599.976,649.260.010,649.260.010,15105700,TLSA
23/07/2021,646.359.985,648.799.988,637.299.988,643.380.005,643.380.005,14604900,TLSA
26/07/2021,650.969.971,668.200.012,647.109.985,657.619.995,657.619.995,25336600,TLSA
27/07/2021,663.400.024,666.500.000,627.239.990,644.780.029,644.780.029,32813300,TLSA
28/07/2021,647.000.000,654.969.971,639.400.024,646.979.980,646.979.980,16006600,TLSA
29/07/2021,649.789.978,683.690.002,648.799.988,677.349.976,677.349.976,30394600,TLSA
30/07/2021,671.760.010,697.530.029,669.000.000,687.200.012,687.200.012,29600500,TLSA
2/08/2021,700.000.000,726.940.002,698.400.024,709.669.983,709.669.983,33615800,TLSA
3/08/2021,719.000.000,722.650.024,701.010.010,709.739.990,709.739.990,21620300,TLSA
4/08/2021,711.000.000,724.900.024,708.929.993,710.919.983,710.919.983,17002600,TLSA
5/08/2021,716.000.000,720.950.012,711.409.973,714.630.005,714.630.005,12919600,TLSA
6/08/2021,711.900.024,716.330.017,697.630.005,699.099.976,699.099.976,15576200,TLSA
9/08/2021,710.169.983,719.030.029,705.130.005,713.760.010,713.760.010,14715300,TLSA
10/08/2021,713.989.990,716.590.027,701.880.005,709.989.990,709.989.990,13432300,TLSA
11/08/2021,712.710.022,715.179.993,704.210.022,707.820.007,707.820.007,9800600,TLSA
12/08/2021,706.340.027,722.799.988,699.400.024,722.250.000,722.250.000,17459100,TLSA
13/08/2021,723.710.022,729.900.024,714.340.027,717.169.983,717.169.983,16698900,TLSA
16/08/2021,705.070.007,709.500.000,676.400.024,686.169.983,686.169.983,22677400,TLSA
17/08/2021,672.659.973,674.580.017,648.840.027,665.710.022,665.710.022,23721300,TLSA
18/08/2021,669.750.000,695.770.020,669.349.976,688.989.990,688.989.990,20349400,TLSA
19/08/2021,678.210.022,686.549.988,667.590.027,673.469.971,673.469.971,14313500,TLSA
20/08/2021,682.849.976,692.130.005,673.700.012,680.260.010,680.260.010,14781800,TLSA
23/08/2021,685.440.002,712.130.005,680.750.000,706.299.988,706.299.988,20264900,TLSA
24/08/2021,710.679.993,715.219.971,702.640.015,708.489.990,708.489.990,13083100,TLSA
25/08/2021,707.030.029,716.969.971,704.000.000,711.200.012,711.200.012,12645600,TLSA
26/08/2021,708.309.998,715.400.024,697.619.995,701.159.973,701.159.973,13214300,TLSA
27/08/2021,705.000.000,715.000.000,702.099.976,711.919.983,711.919.983,13762100,TLSA
30/08/2021,714.719.971,731.000.000,712.729.980,730.909.973,730.909.973,18604200,TLSA
31/08/2021,733.000.000,740.390.015,726.440.002,735.719.971,735.719.971,20855400,TLSA
1/09/2021,734.080.017,741.989.990,731.270.020,734.090.027,734.090.027,13204300,TLSA
2/09/2021,734.500.000,740.969.971,730.539.978,732.390.015,732.390.015,12777300,TLSA
3/09/2021,732.250.000,734.000.000,724.200.012,733.570.007,733.570.007,15246100,TLSA
7/09/2021,740.000.000,760.200.012,739.260.010,752.919.983,752.919.983,20039800,TLSA
8/09/2021,761.580.017,764.450.012,740.770.020,753.869.995,753.869.995,18793000,TLSA
9/09/2021,753.409.973,762.099.976,751.630.005,754.859.985,754.859.985,14077700,TLSA
10/09/2021,759.599.976,762.609.985,734.520.020,736.270.020,736.270.020,15114300,TLSA
13/09/2021,740.210.022,744.780.029,708.849.976,743.000.000,743.000.000,22952500,TLSA
14/09/2021,742.570.007,754.469.971,736.400.024,744.489.990,744.489.990,18524900,TLSA
15/09/2021,745.000.000,756.859.985,738.359.985,755.830.017,755.830.017,15357700,TLSA
16/09/2021,752.830.017,758.909.973,747.609.985,756.989.990,756.989.990,13923400,TLSA
17/09/2021,757.150.024,761.039.978,750.000.000,759.489.990,759.489.990,28204200,TLSA
20/09/2021,734.559.998,742.000.000,718.619.995,730.169.983,730.169.983,24757700,TLSA
21/09/2021,734.789.978,744.739.990,730.440.002,739.380.005,739.380.005,16330700,TLSA
22/09/2021,743.530.029,753.669.983,739.119.995,751.940.002,751.940.002,15126300,TLSA
23/09/2021,755.000.000,758.200.012,747.919.983,753.640.015,753.640.015,11947500,TLSA
24/09/2021,745.890.015,774.799.988,744.559.998,774.390.015,774.390.015,21373000,TLSA
27/09/2021,773.119.995,799.000.000,769.309.998,791.359.985,791.359.985,28070700,TLSA
28/09/2021,787.200.012,795.640.015,766.179.993,777.559.998,777.559.998,25381400,TLSA
29/09/2021,779.799.988,793.500.000,770.679.993,781.309.998,781.309.998,20942900,TLSA
30/09/2021,781.000.000,789.130.005,775.000.000,775.479.980,775.479.980,17956000,TLSA
1/10/2021,778.400.024,780.780.029,763.590.027,775.219.971,775.219.971,17031400,TLSA
4/10/2021,796.500.000,806.969.971,776.119.995,781.530.029,781.530.029,30483300,TLSA
5/10/2021,784.799.988,797.309.998,774.200.012,780.590.027,780.590.027,18432600,TLSA
6/10/2021,776.200.012,786.659.973,773.219.971,782.750.000,782.750.000,14632800,TLSA
7/10/2021,785.460.022,805.000.000,783.380.005,793.609.985,793.609.985,19195800,TLSA
8/10/2021,796.210.022,796.380.005,780.909.973,785.489.990,785.489.990,16711100,TLSA
11/10/2021,787.650.024,801.239.990,785.500.000,791.940.002,791.940.002,14200300,TLSA
12/10/2021,800.929.993,812.320.007,796.570.007,805.719.971,805.719.971,22020000,TLSA
13/10/2021,810.469.971,815.409.973,805.780.029,811.080.017,811.080.017,14120100,TLSA
14/10/2021,815.489.990,820.250.000,813.349.976,818.320.007,818.320.007,12247200,TLSA
15/10/2021,823.739.990,843.210.022,822.349.976,843.030.029,843.030.029,18818000,TLSA
18/10/2021,851.789.978,875.260.010,851.469.971,870.109.985,870.109.985,24207200,TLSA
19/10/2021,877.530.029,877.950.012,862.510.010,864.270.020,864.270.020,17381100,TLSA
20/10/2021,865.349.976,869.489.990,857.380.005,865.799.988,865.799.988,14032100,TLSA
21/10/2021,856.000.000,900.000.000,855.500.000,894.000.000,894.000.000,31481500,TLSA
22/10/2021,895.500.000,910.000.000,890.960.022,909.679.993,909.679.993,22880800,TLSA
25/10/2021,950.530.029,1.045.020.020,944.200.012,1.024.859.985,1.024.859.985,62852100,TLSA
26/10/2021,1.024.689.941,1.094.939.941,1.001.440.002,1.018.429.993,1.018.429.993,62415000,TLSA
27/10/2021,1.039.660.034,1.070.880.005,1.030.780.029,1.037.859.985,1.037.859.985,38526500,TLSA
28/10/2021,1.068.310.059,1.081.000.000,1.054.199.951,1.077.040.039,1.077.040.039,27213200,TLSA
29/10/2021,1.081.859.985,1.115.209.961,1.073.209.961,1.114.000.000,1.114.000.000,29918400,TLSA
1/11/2021,1.145.000.000,1.209.750.000,1.118.660.034,1.208.589.966,1.208.589.966,56048700,TLSA
2/11/2021,1.159.359.985,1.208.589.966,1.146.000.000,1.172.000.000,1.172.000.000,42737800,TLSA
3/11/2021,1.177.329.956,1.215.390.015,1.152.619.995,1.213.859.985,1.213.859.985,34628500,TLSA
4/11/2021,1.234.410.034,1.243.489.990,1.217.000.000,1.229.910.034,1.229.910.034,25397400,TLSA
5/11/2021,1.228.000.000,1.239.869.995,1.208.000.000,1.222.089.966,1.222.089.966,21579900,TLSA
8/11/2021,1.149.790.039,1.197.000.000,1.133.000.000,1.162.939.941,1.162.939.941,33445700,TLSA
9/11/2021,1.173.599.976,1.174.500.000,1.011.520.020,1.023.500.000,1.023.500.000,59105800,TLSA
10/11/2021,1.010.409.973,1.078.099.976,987.309.998,1.067.949.951,1.067.949.951,42802700,TLSA
11/11/2021,1.102.770.020,1.104.969.971,1.054.680.054,1.063.510.010,1.063.510.010,22396600,TLSA
12/11/2021,1.047.500.000,1.054.500.000,1.019.200.012,1.033.420.044,1.033.420.044,25182300,TLSA
15/11/2021,1.017.630.005,1.031.979.980,978.599.976,1.013.390.015,1.013.390.015,34775600,TLSA
16/11/2021,1.003.309.998,1.057.199.951,1.002.179.993,1.054.729.980,1.054.729.980,26542400,TLSA
17/11/2021,1.063.510.010,1.119.640.015,1.055.500.000,1.089.010.010,1.089.010.010,31445400,TLSA
18/11/2021,1.106.550.049,1.112.000.000,1.075.020.020,1.096.380.005,1.096.380.005,20898900,TLSA
19/11/2021,1.098.869.995,1.138.719.971,1.092.699.951,1.137.060.059,1.137.060.059,21642300,TLSA
22/11/2021,1.162.329.956,1.201.949.951,1.132.430.054,1.156.869.995,1.156.869.995,33072500,TLSA
23/11/2021,1.167.510.010,1.180.500.000,1.062.699.951,1.109.030.029,1.109.030.029,36171700,TLSA
24/11/2021,1.080.390.015,1.132.770.020,1.062.000.000,1.116.000.000,1.116.000.000,22560200,TLSA
26/11/2021,1.099.469.971,1.108.780.029,1.081.000.000,1.081.920.044,1.081.920.044,11680900,TLSA
29/11/2021,1.100.989.990,1.142.670.044,1.100.189.941,1.136.989.990,1.136.989.990,19464500,TLSA
30/11/2021,1.144.369.995,1.168.000.000,1.118.000.000,1.144.760.010,1.144.760.010,27092000,TLSA
1/12/2021,1.160.699.951,1.172.839.966,1.090.760.010,1.095.000.000,1.095.000.000,22816800,TLSA
2/12/2021,1.099.060.059,1.113.000.000,1.056.650.024,1.084.599.976,1.084.599.976,24371600,TLSA
3/12/2021,1.084.790.039,1.090.579.956,1.000.210.022,1.014.969.971,1.014.969.971,30696300,TLSA
6/12/2021,1.001.510.010,1.021.640.015,950.500.000,1.009.010.010,1.009.010.010,27221000,TLSA
7/12/2021,1.044.199.951,1.057.670.044,1.026.810.059,1.051.750.000,1.051.750.000,18694900,TLSA
8/12/2021,1.052.709.961,1.072.380.005,1.033.000.000,1.068.959.961,1.068.959.961,13968800,TLSA
9/12/2021,1.060.640.015,1.062.489.990,1.002.359.985,1.003.799.988,1.003.799.988,19812800,TLSA
10/12/2021,1.008.750.000,1.020.979.980,982.530.029,1.017.030.029,1.017.030.029,19855000,TLSA
13/12/2021,1.001.090.027,1.005.000.000,951.419.983,966.409.973,966.409.973,26198500,TLSA
14/12/2021,945.000.000,966.409.973,930.000.000,958.510.010,958.510.010,23602100,TLSA
15/12/2021,953.210.022,978.750.000,928.250.000,975.989.990,975.989.990,25056400,TLSA
16/12/2021,994.500.000,994.979.980,921.849.976,926.919.983,926.919.983,27590500,TLSA
17/12/2021,914.770.020,960.659.973,909.039.978,932.570.007,932.570.007,33479100,TLSA
20/12/2021,910.700.012,921.690.002,893.390.015,899.940.002,899.940.002,18826700,TLSA
21/12/2021,916.869.995,939.500.000,886.119.995,938.530.029,938.530.029,23839300,TLSA
22/12/2021,965.659.973,1.015.659.973,957.049.988,1.008.869.995,1.008.869.995,31211400,TLSA
23/12/2021,1.006.799.988,1.072.979.980,997.559.998,1.067.000.000,1.067.000.000,30904400,TLSA
27/12/2021,1.073.670.044,1.117.000.000,1.070.719.971,1.093.939.941,1.093.939.941,23715300,TLSA
28/12/2021,1.109.489.990,1.119.000.000,1.078.420.044,1.088.469.971,1.088.469.971,20108000,TLSA
29/12/2021,1.098.640.015,1.104.000.000,1.064.140.015,1.086.189.941,1.086.189.941,18718000,TLSA
30/12/2021,1.061.329.956,1.095.550.049,1.053.150.024,1.070.339.966,1.070.339.966,15680300,TLSA
31/12/2021,1.073.439.941,1.082.000.000,1.054.589.966,1.056.780.029,1.056.780.029,13577900,TLSA
3/01/2022,1.147.750.000,1.201.069.946,1.136.040.039,1.199.780.029,1.199.780.029,34643800,TLSA
4/01/2022,1.189.550.049,1.208.000.000,1.123.050.049,1.149.589.966,1.149.589.966,33416100,TLSA
5/01/2022,1.146.650.024,1.170.339.966,1.081.010.010,1.088.119.995,1.088.119.995,26706600,TLSA
6/01/2022,1.077.000.000,1.088.000.000,1.020.500.000,1.064.699.951,1.064.699.951,30112200,TLSA
7/01/2022,1.080.369.995,1.080.930.054,1.010.000.000,1.026.959.961,1.026.959.961,27919000,TLSA
10/01/2022,1.000.000.000,1.059.099.976,980.000.000,1.058.119.995,1.058.119.995,30605000,TLSA
11/01/2022,1.053.670.044,1.075.849.976,1.038.819.946,1.064.400.024,1.064.400.024,22021100,TLSA
12/01/2022,1.078.849.976,1.114.839.966,1.072.589.966,1.106.219.971,1.106.219.971,27913000,TLSA
13/01/2022,1.109.069.946,1.115.599.976,1.026.540.039,1.031.560.059,1.031.560.059,32403300,TLSA
14/01/2022,1.019.880.005,1.052.000.000,1.013.380.005,1.049.609.985,1.049.609.985,24246600,TLSA
18/01/2022,1.026.609.985,1.070.790.039,1.016.059.998,1.030.510.010,1.030.510.010,22247800,TLSA
19/01/2022,1.041.709.961,1.054.670.044,995.000.000,995.650.024,995.650.024,25147500,TLSA
20/01/2022,1.009.729.980,1.041.660.034,994.000.000,996.270.020,996.270.020,23496200,TLSA
21/01/2022,996.340.027,1.004.549.988,940.500.000,943.900.024,943.900.024,34472000,TLSA
24/01/2022,904.760.010,933.510.010,851.469.971,930.000.000,930.000.000,50521900,TLSA
25/01/2022,914.200.012,951.260.010,903.210.022,918.400.024,918.400.024,28865300,TLSA
26/01/2022,952.429.993,987.690.002,906.000.000,937.409.973,937.409.973,34955800,TLSA
27/01/2022,933.359.985,935.390.015,829.000.000,829.099.976,829.099.976,49036500,TLSA
28/01/2022,831.559.998,857.500.000,792.010.010,846.349.976,846.349.976,44929700,TLSA
31/01/2022,872.710.022,937.989.990,862.049.988,936.719.971,936.719.971,34812000,TLSA
1/02/2022,935.210.022,943.700.012,905.000.000,931.250.000,931.250.000,24379400,TLSA
2/02/2022,928.179.993,931.500.000,889.409.973,905.659.973,905.659.973,22264300,TLSA
3/02/2022,882.000.000,937.000.000,880.520.020,891.140.015,891.140.015,26285200,TLSA
4/02/2022,897.219.971,936.500.000,881.169.983,923.320.007,923.320.007,24472600,TLSA
7/02/2022,923.789.978,947.770.020,902.710.022,907.340.027,907.340.027,20331500,TLSA
8/02/2022,905.530.029,926.289.978,894.799.988,922.000.000,922.000.000,16909700,TLSA
9/02/2022,935.000.000,946.270.020,920.000.000,932.000.000,932.000.000,17419800,TLSA
10/02/2022,908.369.995,943.809.998,896.700.012,904.549.988,904.549.988,22042300,TLSA
11/02/2022,909.630.005,915.960.022,850.700.012,860.000.000,860.000.000,26492700,TLSA
14/02/2022,861.570.007,898.880.005,853.150.024,875.760.010,875.760.010,22585500,TLSA
15/02/2022,900.000.000,923.000.000,893.380.005,922.429.993,922.429.993,19095400,TLSA
16/02/2022,914.049.988,926.429.993,901.210.022,923.390.015,923.390.015,17098100,TLSA
17/02/2022,913.260.010,918.500.000,874.099.976,876.349.976,876.349.976,18392800,TLSA
18/02/2022,886.000.000,886.869.995,837.609.985,856.979.980,856.979.980,22833900,TLSA
22/02/2022,834.130.005,856.729.980,801.099.976,821.530.029,821.530.029,27762700,TLSA
23/02/2022,830.429.993,835.299.988,760.559.998,764.039.978,764.039.978,31752300,TLSA
24/02/2022,700.390.015,802.479.980,700.000.000,800.770.020,800.770.020,45107400,TLSA
25/02/2022,809.229.980,819.500.000,782.400.024,809.869.995,809.869.995,25355900,TLSA
28/02/2022,815.010.010,876.859.985,814.710.022,870.429.993,870.429.993,33002300,TLSA
1/03/2022,869.679.993,889.880.005,853.780.029,864.369.995,864.369.995,24922300,TLSA
2/03/2022,872.130.005,886.479.980,844.270.020,879.890.015,879.890.015,24881100,TLSA
3/03/2022,878.770.020,886.440.002,832.599.976,839.289.978,839.289.978,20541200,TLSA
4/03/2022,849.099.976,855.650.024,825.159.973,838.289.978,838.289.978,22333200,TLSA
7/03/2022,856.299.988,866.140.015,804.570.007,804.580.017,804.580.017,24164700,TLSA
8/03/2022,795.530.029,849.989.990,782.169.983,824.400.024,824.400.024,26799700,TLSA
9/03/2022,839.479.980,860.559.998,832.010.010,858.969.971,858.969.971,19728000,TLSA
10/03/2022,851.450.012,854.450.012,810.359.985,838.299.988,838.299.988,19549500,TLSA
11/03/2022,840.200.012,843.799.988,793.770.020,795.349.976,795.349.976,22272800,TLSA
14/03/2022,780.609.985,800.700.012,756.039.978,766.369.995,766.369.995,23717400,TLSA
15/03/2022,775.270.020,805.570.007,756.570.007,801.890.015,801.890.015,22280400,TLSA
16/03/2022,809.000.000,842.000.000,802.260.010,840.229.980,840.229.980,28009600,TLSA
17/03/2022,830.989.990,875.000.000,825.719.971,871.599.976,871.599.976,22194300,TLSA
18/03/2022,874.489.990,907.849.976,867.390.015,905.390.015,905.390.015,33408500,TLSA
18/03/2022,874.489.990,907.849.976,867.400.024,905.390.015,905.390.015,33507638,TLSA
